[1.61,0.0,5.12,0.0,0.0,2.2,69.82,0.78],
[0.0,0.0,1.18,0.16,0.0,72.76,11.76,0.0],
[0.0,0.0,8.63,0.0,0.0,0.0,0.0,91.29],
[0.0,0.0,0.45,0.0,0.0,71.27,19.29,0.0],
[0.08,0.08,0.16,0.0,0.0,22.14,47.84,0.1],
[0.14,0.0,0.08,0.0,0.0,0.98,96.73,0.0],
[0.0,0.0,0.0,0.0,0.0,92.08,7.92,0.0],
[0.94,0.2,0.37,0.0,0.0,4.08,74.2,2.59],
[1.04,0.0,2.02,0.0,1.04,26.82,31.82,1.27],
[4.49,0.0,4.73,0.0,0.96,12.12,47.47,5.86],
[0.0,0.0,99.61,0.0,0.0,0.33,0.0,0.02],
[0.0,0.0,0.0,0.0,0.0,98.18,0.0,0.0],
[0.0,3.37,0.0,0.0,0.0,21.16,0.33,0.0],
[0.0,0.16,0.35,0.0,8.61,86.43,1.9,0.0],
[0.0,0.0,4.06,0.0,0.0,40.49,26.02,10.2],
[0.0,0.0,0.61,0.0,0.0,29.86,10.22,0.73],
[0.0,0.0,0.31,0.0,0.0,72.92,3.27,1.39],
[0.0,31.22,0.0,0.0,0.0,27.98,3.8,0.0],
[0.0,1.98,0.0,0.0,0.0,27.65,52.16,0.0],
[0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.47],
[0.24,0.0,2.59,0.0,12.1,54.92,16.86,2.73],
[1.24,0.04,0.22,0.0,0.08,22.41,55.12,0.92],
[0.0,0.37,0.0,0.0,0.0,27.04,0.0,0.0],
[0.0,0.0,46.55,0.0,0.0,53.45,0.0,0.0],
[0.0,0.0,0.0,0.0,0.0,77.76,0.14,0.0],
[0.63,0.0,0.0,0.0,0.0,1.16,92.43,0.16],
[0.0,0.0,0.0,0.0,0.0,0.18,0.0,86.35],
[0.0,0.0,0.0,0.0,0.47,24.22,0.0,0.0],
[0.0,4.45,0.0,0.0,0.0,37.45,2.69,0.0],
[0.02,0.0,2.47,0.0,0.0,45.04,36.78,1.06],
[2.96,0.0,11.86,0.0,3.27,15.96,35.65,12.84],
[0.0,0.0,0.0,0.0,0.0,78.59,0.0,0.0],
[0.63,0.14,0.51,0.0,0.0,5.69,70.06,0.94],
[0.0,0.0,0.96,0.0,0.0,60.69,35.2,1.29],
[0.0,1.0,0.0,0.0,0.0,32.61,0.0,0.0],
[0.0,0.0,78.73,0.0,0.0,21.27,0.0,0.0],
[0.0,0.49,0.2,0.0,0.0,81.43,2.43,0.0],
[0.0,2.57,0.71,0.0,0.0,27.47,3.39,0.0],
[0.0,0.98,4.08,0.0,0.0,52.98,24.47,0.0],
[0.76,0.0,0.08,0.0,3.0,26.61,0.73,40.78],
[0.24,0.14,0.06,0.0,0.0,17.63,59.59,0.12],
[4.55,0.0,0.53,0.0,0.0,27.2,55.16,1.29],
[0.0,0.0,1.86,0.0,0.0,1.88,0.02,87.86],
[0.0,41.92,0.0,0.0,0.0,43.78,14.31,0.0],
[0.0,0.0,0.04,0.0,0.0,3.53,96.08,0.0],
[0.0,0.0,99.82,0.0,0.0,0.0,0.18,0.0],
[0.0,0.0,4.8,0.0,0.0,0.0,0.0,95.02],
[0.0,0.0,4.1,0.0,0.0,43.08,15.41,2.39],
[0.0,3.65,0.0,0.0,0.0,78.2,0.14,0.0],
[0.0,0.0,0.0,0.0,0.0,7.1,91.02,0.0],
[0.0,0.0,0.78,0.0,0.0,72.96,3.22,1.37],
[10.24,0.0,2.96,0.0,0.0,6.94,55.59,2.84],
[0.69,0.04,0.9,0.0,0.18,11.92,56.12,3.16],
[0.18,0.04,0.24,0.0,0.0,17.63,43.47,0.24],
[0.0,0.0,0.02,0.0,0.2,91.8,5.2,0.0],
[0.0,0.0,0.0,0.0,0.0,74.1,2.31,0.0],
[0.0,0.0,4.06,0.0,0.0,74.43,9.71,6.65],
[0.55,0.0,0.02,0.0,3.02,29.1,0.65,37.41],
[0.39,0.0,2.49,0.0,24.2,23.73,10.14,4.82],
[0.31,0.78,0.06,0.0,0.02,45.73,32.94,0.02],
[0.61,0.0,0.0,0.0,0.0,0.53,94.33,0.16],
[0.9,0.0,0.0,0.0,0.0,0.39,95.31,0.0],
[0.0,0.0,1.06,0.47,0.0,91.49,4.96,0.0],
[0.0,1.57,0.0,0.0,0.0,68.98,0.0,0.0],
[0.0,3.9,0.0,0.0,0.0,78.35,0.0,0.0],
[0.45,0.18,0.06,0.0,0.0,8.27,73.22,0.27],
[0.0,0.0,0.0,0.0,0.0,78.94,7.14,0.0],
[0.0,0.0,1.86,0.14,0.0,91.24,3.71,0.0],
[0.02,0.53,0.0,0.0,0.51,24.63,38.33,0.0],
[0.0,0.0,0.0,0.0,0.1,0.0,0.0,33.33],
[0.0,0.0,0.18,0.0,0.0,8.37,91.2,0.0],
[0.0,0.8,0.45,0.0,0.0,57.37,8.98,0.0],
[0.0,11.78,0.0,0.0,0.0,24.53,61.53,0.0],
[0.0,0.0,0.35,0.0,0.16,51.33,3.94,0.33],
[0.0,0.04,1.33,0.0,0.0,50.2,9.96,0.0],
[0.0,0.0,0.0,0.0,0.0,87.02,0.0,0.0],
[0.0,0.0,0.0,0.0,0.0,14.51,0.02,0.0],
[0.0,0.0,0.88,0.0,0.0,75.96,4.18,0.37],
[0.0,0.0,0.76,0.0,0.0,1.59,97.63,0.02],
[0.0,0.0,1.73,0.0,0.0,57.71,22.78,5.69],
[0.0,0.04,0.04,0.0,0.0,41.24,9.88,0.0],
[0.67,0.0,0.0,0.0,0.0,5.9,87.98,0.0],
[0.0,0.0,0.22,0.0,0.06,34.9,62.41,0.04],
[0.55,0.0,0.69,0.0,0.0,9.98,52.61,1.65],
[0.0,0.0,0.04,0.0,0.0,20.35,71.61,0.0],
[0.0,0.0,61.45,0.94,0.63,27.73,6.9,0.0],
[0.0,0.0,0.0,0.0,0.0,61.18,2.06,0.0],
[0.24,0.0,0.65,0.0,2.67,40.35,18.27,2.2],
[0.0,0.0,73.71,0.0,0.0,23.61,2.31,0.33],
[0.0,3.22,3.1,0.0,0.0,33.47,8.59,0.0],
[0.0,0.0,0.0,0.0,0.0,3.33,93.71,0.0],
[0.0,2.96,0.39,0.0,0.0,34.8,5.35,0.65],
[0.0,2.29,0.0,0.0,0.0,41.73,52.04,0.0]
